281,4299-kiev,1497.94,2025-06-21
282,4299-kiev,1572.77,2025-06-22
283,4299-kiev,1677.23,2025-06-23
284,4299-kiev,1717.99,2025-06-24
285,3081-kiev,1052.1,2025-06-21
286,3081-kiev,1139.6,2025-06-22
287,3081-kiev,1152.95,2025-06-23
288,3081-kiev,1227.64,2025-06-24
289,2944-kiev,1576.66,2025-06-21
290,2944-kiev,1785.57,2025-06-22
291,2944-kiev,1641.61,2025-06-23
292,2944-kiev,1540.09,2025-06-24
293,2945-kiev,3164.81,2025-06-21
294,2945-kiev,3225.7,2025-06-22
295,2945-kiev,3258.65,2025-06-23
296,2945-kiev,3010.09,2025-06-24
297,3613-kiev,1386.23,2025-06-21
298,3613-kiev,1337.21,2025-06-22
299,3613-kiev,1333.38,2025-06-23
300,3613-kiev,1432.79,2025-06-24
301,60-kiev,5828.27,2025-06-21
302,60-kiev,6027.46,2025-06-22
303,60-kiev,6121.84,2025-06-23
304,60-kiev,6098.83,2025-06-24
305,3051-kiev,2278.46,2025-06-21
306,3051-kiev,2168.18,2025-06-22
307,3051-kiev,2386.5,2025-06-23
308,3051-kiev,1973.84,2025-06-24
309,3080-kiev,1505.14,2025-06-21
310,3080-kiev,1595.9,2025-06-22
311,3080-kiev,1659.13,2025-06-23
312,3080-kiev,1597.48,2025-06-24
313,3052-kiev,1117.97,2025-06-21
314,3052-kiev,1246.75,2025-06-22
315,3052-kiev,1112.0,2025-06-23
316,3052-kiev,1116.45,2025-06-24
317,2822-kiev,2896.44,2025-06-21
318,2822-kiev,3470.33,2025-06-22
319,2822-kiev,3154.4,2025-06-23
320,2822-kiev,3168.6,2025-06-24
321,1563-kiev,1442.05,2025-06-21
322,1563-kiev,1522.06,2025-06-22
323,1563-kiev,1435.94,2025-06-23
324,1563-kiev,1515.68,2025-06-24
325,3123-kiev,652.93,2025-06-21
326,3123-kiev,761.31,2025-06-22
327,3123-kiev,707.95,2025-06-23
328,3123-kiev,727.66,2025-06-24
329,666-kiev,128.49,2025-06-21
330,666-kiev,110.6,2025-06-22
331,666-kiev,122.28,2025-06-23
332,666-kiev,131.82,2025-06-24
333,3963-kiev,1048.16,2025-06-21
334,3963-kiev,935.29,2025-06-22
335,3963-kiev,940.34,2025-06-23
336,3963-kiev,851.78,2025-06-24
337,667-kiev,93.8,2025-06-21
338,667-kiev,99.17,2025-06-22
339,667-kiev,98.42,2025-06-23
340,667-kiev,98.11,2025-06-24
341,2831-kiev,1299.97,2025-06-21
342,2831-kiev,1184.56,2025-06-22
343,2831-kiev,1229.06,2025-06-23
344,2831-kiev,1222.95,2025-06-24
345,385-kiev,1031.25,2025-06-21
346,385-kiev,973.4,2025-06-22
347,385-kiev,977.24,2025-06-23
348,385-kiev,1022.32,2025-06-24
